"hash","number","mined_at","tips","base_fee_sum","contract_creation_sum","eth_transfer_sum","base_fee_per_gas","gas_used","eth_price","base_fee_sum_256"
"0xd448090eb87942b875f685c6d6724fa9052b0130607d29c319c1f87bd174dd07",12965061,"2021-08-05 14:46:34+02",691861552759337730,882005026250424450,0.0,36542665538190000,30002188455,29398023,2534.526631662,
"0x2fa61f2171ac24b970d7ea9f7510d4cdacce08b8cfb43a2b8eed876e1e90f2b8",12965062,"2021-08-05 14:48:46+02",182554390044111168,993571748422404220,0.0,24095487278982000,33747181063,29441622,2549.626653852,
"0x87daef456fbdcfe66fe04786a2e998c485976ebedb1d16370833dcdd17d3e3e5",12965063,"2021-08-05 14:49:08+02",243191644551447744,1116041579763640960,0.0,44645552212968000,37963904943,29397439,2556.721530778,
"0x7a015f325ae23c0e370db015ea9616b5b61b3dfd48cd97cc70126199aa268224",12965064,"2021-08-05 14:50:00+02",328762853165654590,1009127559124421630,0.0,27799347888669000,42702531319,23631563,2563.091064427,
"0x86dc6191cdfd11675aa3544b3c80f5ec5035a10997e98edfa76fecc1e58b20cd",12965065,"2021-08-05 14:50:41+02",134316352496456304,430728724103919230,0.0,10610270899998000,45931908658,9377549,2563.091064427,
"0x2b8e6a4fd9c27ab8fdd2f617af3366b7b17cf6f6fe98e2cb5139bffc99811264",12965066,"2021-08-05 14:51:06+02",8826907716778858,255433320852830112,140058417933434000,7365726784416000,43843611812,5826010,2576.21203,
"0x630c8898741359ff5de2c7679c6dcbf7f63daacef0437ae333f2cdd8d9fa51b6",12965067,"2021-08-05 14:51:07+02",106968283437102368,738854785288167420,0.0,20425852148688000,40527484422,18230956,2576.21203,
"0x2bb13d3ef5d6d634f65159f27fcec67177f53cb179f7adbb956525c43d5f8261",12965068,"2021-08-05 14:51:15+02",92924314737980016,416222979910367620,0.0,9636365203080000,41715866680,9977570,2576.21203,
"0xb78e5a5b876f9605a815d3c5f3770d5130350805eef8a2e5c8d90664f08616b8",12965069,"2021-08-05 14:51:28+02",103371822968190512,621088368942529020,0.0,15130623766356000,40028105202,15516307,2576.21203,
"0xca991c7daef4a72aa6ee3429d4a17e409a052dc9099c9714b74d7155ad37653b",12965070,"2021-08-05 14:51:37+02",70242790087876800,345695076728492030,0.0,3383691036600000,40282036150,8581867,2576.21203,
"0x60afc39a01febadff772326fbabbb67fc4809da3eda6ba05e2ad11bba3ef5957",12965071,"2021-08-05 14:51:46+02",7402737965414717,17380920280220996,0.0,0.0,38175912407,455285,2576.21203,
"0xa6a10c4198cbb2a25ba24b40e60c6a6b1fd05ba7ed75542a529ead22e5c36611",12965072,"2021-08-05 14:51:49+02",207772244660502400,846588884057551740,0.0,33819749392464000,33551338683,25232641,2576.21203,
"0xa69ba05b349e3b48899152450c9b826f6731fc0b0d6915c178c0d92e08c96cb5",12965073,"2021-08-05 14:51:51+02",159146520270692672,382981610857378180,0.0,10744152760908000,36544737282,10479802,2576.21203,
"0xd82e8219dc3d1ea7fd7bd0ecdbdd10e75679765e9bad81dd0febf89bcc153177",12965074,"2021-08-05 14:52:04+02",15080086952790002,33797676996607592,0.0,2959423823076000,35231235989,959310,2575.388116358,
"0x20bcb4dee5aaaa2e31595cb5213684aea01c601189d5938c7d62533522a85608",12965075,"2021-08-05 14:52:05+02",273127804569823904,915262272977891710,48031179110452128,37897858134990000,31114826055,29415632,2575.388116358,
"0xbab4e7dde9a41b3a07e717bd54626428ced700631859d7260904fc8c9d00a479",12965076,"2021-08-05 14:52:13+02",176297808471317728,475274101087721280,0.0,14701432364640000,35003410392,13577937,2575.388116358,
"0x135141daa2981cefb97a8ef2f63b9401349415877b76b695028b4a1145437f40",12965077,"2021-08-05 14:52:27+02",149592204433427680,454772270090671230,0.0,16742201616315000,34662943305,13119840,2575.388116358,
"0x0fd948857a27056ba380f2bf0d57875294a00b3554e30bb20e6681b1a4e8913d",12965078,"2021-08-05 14:52:42+02",90096490761648512,314971187695150720,0.0,10771347226500000,34194753100,9211097,2575.388116358,
"0x19012e2f3ae1cfcc64b8f1ef11823c9e0a78a9245a4290f66ac5fb808dfadaea",12965079,"2021-08-05 14:52:49+02",172335308877036256,958392013970333570,0.0,41753476040031000,32594438751,29403544,2575.388116358,
"0x2d87eb0c7e5382bf75589530e3ce9c3170660ac7408599cf4053005806239fa3",12965080,"2021-08-05 14:52:58+02",77214784796020512,193910994934720800,0.0,6929610415308000,36664605372,5288779,2575.388116358,
"0x720c013da835c6d3bd44c3df71f43733bc739d3e51d788229c215cf2a12daa58",12965081,"2021-08-05 14:53:07+02",284694280123346848,491425900772210500,0.0,12750320818368000,33731007456,14568966,2583.368721778,
"0xe570731858d72cfff2f917df48fad9cc7f402b3f1b4491363c3fd8df7f42e285",12965082,"2021-08-05 14:53:30+02",89184116089590848,733261959183512960,0.0,20522670044310000,33698965590,21759183,2583.368721778,
"0x4302cd88f2bb394e5ec8da47f7e4f7cc8f2c5070139e1d70684b3ee3fbd82dbe",12965083,"2021-08-05 14:53:34+02",63981331165098064,165651378437323136,0.0,6751835036667000,35723994903,4636978,2583.368721778,
"0xa2c2564b813fc63da09d09dd6e6b96e1d4cfe61753792f7d8060f872f8f6ec28",12965084,"2021-08-05 14:53:39+02",72853982687186816,436082874189279100,0.0,12347828641008000,32666213336,13349661,2583.368721778,
"0x3f587dbf6445a7106d9daad3ab7ddaf836e6b5a074660caeda46eacf3e5d6ba3",12965085,"2021-08-05 14:53:43+02",206290491701680160,724059761191135230,0.0,20344227092910000,32292423957,22421970,2583.368721778,
"0xd7d3e4e5755984120f2e8da2f7604e5d5708bb6d63162b87232b178239847ef4",12965086,"2021-08-05 14:53:59+02",190254319274188096,671334447002854400,0.0,25290608229180000,34408990788,19510437,2583.368721778,
"0x8e8f079c04b15ae3cb2e777f7eda944e27a4da0eec358cb61f83d5b00063d9bf",12965087,"2021-08-05 14:54:15+02",9512508127068500,34022810466044296,0.0,3008753940444000,35818499291,949867,2583.38478122,
"0x343f9e0d35ddffdd7ea6c802fe3512e038924c061eb4ee0207fa4442e9593a51",12965088,"2021-08-05 14:54:16+02",53987470876955312,565420249554733380,0.0,8635230523101000,31630881037,17875577,2583.38478122,
"0x0cbfe99a5dc018b428039807e1e00fd5b027efa164e5fb7217e68ef2ef2bc101",12965089,"2021-08-05 14:54:20+02",181608901818646464,236837162825908000,0.0,8871438827979000,32496112923,7288169,2583.38478122,
"0x981f5c7ecedfc1c801b8b8a136dd2d6b00aba5ce2814800ac2678dfe21df189b",12965090,"2021-08-05 14:54:46+02",299189322350334400,893048673787728380,0.0,24942351238623000,30454641317,29323894,2583.38478122,
"0xaa5c6cd0983d78d67906978a7ff29f07621b67419e0102196d71b66c80a6de56",12965091,"2021-08-05 14:55:07+02",135630718773796112,330303639701288640,0.0,12230568785526000,34259296318,9641285,2583.031504966,
"0xca9ecf5438d49e69c161a53bb7a4f3a72820278a980fb6073b311f926b743662",12965092,"2021-08-05 14:55:15+02",222162532227395328,215382213140045024,0.0,11707752671727000,32794825411,6567567,2583.031504966,
"0xdbab862f80ab106dec27be2832cc294323b7bd0334b09a106a81555918ea85b5",12965093,"2021-08-05 14:55:33+02",364838096373778940,892693334668746620,0.0,30779050976352000,30534772794,29235303,2583.031504966,
"0xb23e7283f57c3c20b6b528fffdf23aa9d67b7da4b5d2e09644e929721603ce45",12965094,"2021-08-05 14:55:53+02",26091480359897480,95845555464527904,0.0,2163969051489000,34348715103,2790368,2583.031504966,
"0x04614d28e33ce4d49097f21251fe7637ae69a48691c8936bb0a19fdcfc20bcac",12965095,"2021-08-05 14:55:56+02",171653461339841312,900745961066370560,0.0,17506249365213000,30875219339,29173751,2583.031504966,
"0xcb741e90aaef92fd435785ea21c84c8e505bf5e6ca82ee36169ee8dca8fc3330",12965096,"2021-08-05 14:55:58+02",82478604972445936,118558569928506960,0.0,6564064489038000,34730499942,3413673,2583.031504966,
"0xae8eb8ae40c0bb959ec77d4f99f7f0e64a1b24afa9691673662c5e4dee5a2df0",12965097,"2021-08-05 14:56:02+02",318383035641786110,335767828847506690,0.0,19124806925259000,31403623851,10692009,2584.6458815,
"0xc176145df73095d882b47ab68b1f89f09142e5ae26acf7597f2a49f525d157a6",12965098,"2021-08-05 14:56:46+02",257046852557025952,884684033882035200,0.0,17848121566296000,30353948242,29145600,2584.6458815,
"0xe16ede82a6d070558cdb5ab343a4486c43feda71f4e0792e59c156f9eb334371",12965099,"2021-08-05 14:56:58+02",264790504244248480,968659135202076290,0.0,29398186102530000,34144234730,28369625,2584.6458815,
"0x2ad4006369a6753203011a5ca362ce6200db0737b4ba910d7ef6afa2a7eb2d48",12965100,"2021-08-05 14:57:16+02",653297853083349120,759414210105368190,0.0,28056835363935000,38172565121,19894241,2587.87099669,
"0x40da18c7923310e70079a42c82b415b2307f2ba0b5b59d9492a0a88933874fe3",12965101,"2021-08-05 14:57:43+02",777256583423927300,1162401153181043200,0.0,40230866194848000,39911573606,29124413,2587.87099669,
"0x98a2ea6ac70f8fd8feb5615aef843d3188b8e1734fc2d3366423ef2b7704e073",12965102,"2021-08-05 14:58:50+02",0.0,0.0,0.0,0.0,44897818302,0,2604.582183621,
"0xf0146f19407807d377c09ebfd5494c71aa6165bc7bc7d0844e6130244a7d25f2",12965103,"2021-08-05 14:58:51+02",22183566242253336,152604053300356192,0.0,7424976701835000,39285591015,3884479,2604.582183621,
"0x779b75e73c53c1d22b3f8792992bf75be8f19b7cb477df6538c8f7a03a737fd8",12965104,"2021-08-05 14:58:52+02",334673926698854020,1038231907643463680,0.0,16486225651434000,35684471107,29094782,2604.582183621,
"0xd2f45d00c7ae9d6d10cae096cad4982a4a2deddc58a928021fa646d35182ac83",12965105,"2021-08-05 14:59:01+02",33726236008543508,253682169165322208,0.0,4214937065010000,40142257762,6319579,2611.166708497,
"0x5d02fe111e7666a49a32ecc325729aa397d3eed57069b5896004148ddbc80549",12965106,"2021-08-05 14:59:04+02",318975474123714500,1083271981325656450,0.0,37604164861872000,37305719109,29037692,2611.166708497,
"0x0d592042785b993663b72cf7d68a5a26b830ba79e3049e71e2e2576710d6a15b",12965107,"2021-08-05 14:59:32+02",23594066462401804,116225302770120768,10093102544428696,3525139034340000,41965940885,2769515,2611.166708497,
"0x224be008704b18e9248efd476b86b4890584baa284eca81b256405e7619888b8",12965108,"2021-08-05 14:59:36+02",0.0,0.0,0.0,0.0,37721496602,0,2611.166708497,
"0x33202facfb406c43b651fc493059419fade2221876b3bd0d82584f237fe579b2",12965109,"2021-08-05 14:59:37+02",283855928863752288,957335432426705150,0.0,35349757503417000,33006309527,29004619,2611.166708497,
"0xdae12fd50c606674b75714950367b231fa887c170a4db267097dc0a552cf9122",12965110,"2021-08-05 14:59:50+02",67799550060515416,444514368692686850,0.0,14814118443999000,37128116401,11972446,2611.166708497,
"0x4cc24ed224416d2a1d6ef1ab64758f87b9ceeedf56890e2b0ebe5ed273c1dbf6",12965111,"2021-08-05 14:59:58+02",0.0,0.0,0.0,0.0,36312927336,0,2611.166708497,
"0xb68f1fa91b38dc2797dd65c774d76cd9d76e23e343a2a771c42477216fea5d2b",12965112,"2021-08-05 14:59:59+02",162150552063828128,922799560613013500,0.0,64723253860503000,31773811419,29042772,2611.166708497,
"0xdee0b4362f72738d4c9d2c99fc1fc2f2bfc195971a620c05439a505b02030463",12965113,"2021-08-05 15:00:01+02",1059250456175268860,1038547987926226560,0.0,19516442814414000,35744400759,29054844,2604.544669783,
"0x81451ed4563a6da0b08a468fff366b6753abe5d85bf0a69a04cefdf386e794f0",12965114,"2021-08-05 15:00:19+02",45520396691926024,493996826462925180,0.0,41372143852914000,40206165066,12286594,2604.544669783,
"0x287b4b0a49fe81d5b8b52dc546385da512ff36c9ed441b1c93177662b099f788",12965115,"2021-08-05 15:00:40+02",3073133607687066100,1148243309590585600,0.0,4967400769632000,39423815632,29125626,2604.544669783,
"0xccc9a7c1993eed427d495ad8da5ddbba38039241f14a2669d0c74cd87c10008c",12965116,"2021-08-05 15:00:59+02",504948475342281920,1289851824724107520,0.0,11176099099200000,44349599600,29083731,2604.544669783,
"0xb210b83da780b261b3ed0a4d8d2a210311903d4bf433d01ff4c13081fd0a4f21",12965117,"2021-08-05 15:01:01+02",489897596464428160,805983219828180610,11997861817626450,12571198252200000,49885707350,16156596,2618.540621881,
"0xac07947ac0f699cffae47d1c78f9b1d165dd18ee2b78059caf8a93f80a4220d2",12965118,"2021-08-05 15:01:15+02",179900610159758592,291897856622423620,0.0,1061899092786000,50566623466,5772540,2618.540621881,
"0x242b6620ff607330de38927373192c56c4976facf2c0697d42f6030f99e6498a",12965119,"2021-08-05 15:01:20+02",179776441991841312,1361441784172953860,0.0,4908571905405000,46748303861,29122806,2618.540621881,
"0x83b3354142d9850eed3d7f7e08824a76edc4d3f17e253d780be90945f85318ca",12965120,"2021-08-05 15:01:24+02",5994300221968136,8413259801238864,0.0,1104350783991000,52588132571,159984,2618.540621881,
"0xb17a73878b6f586144a99b0884f5eb887e7e274c8b458044c09b3916aea520a2",12965121,"2021-08-05 15:01:26+02",70348382001918264,104798216191080208,0.0,0.0,46086744906,2273934,2618.540621881,
"0xa03610ce77686012cee5a48b692a23b5966967e29215110803f5407bb1c0e4ac",12965122,"2021-08-05 15:01:28+02",865689737329152130,1199246448385061380,0.0,17314600970520000,41225240406,29090102,2618.540621881,
"0x017c3989215ae93a8c750836abafb8e750dff33a76ee521f741e0431e4a6d445",12965123,"2021-08-05 15:01:54+02",1036153946920576380,1350911106550814460,0.0,46744612964784000,46373623973,29131023,2618.540621881,
"0x4b3720adde519ca1e416256462c3add4f264dcec4c3198b058333687eec2cc08",12965124,"2021-08-05 15:02:39+02",306064420792827710,1083959514629584130,0.0,28484787105138000,52169939753,20777473,2635.35245005,
"0xf70642d1c65e1da89565f70f5acd9aef73e0c990f580ff6b66ec75cacdc9e421",12965125,"2021-08-05 15:02:57+02",230154880328815232,449141553061084860,0.0,9233268068808000,54959928981,8172164,2635.35245005,
"0xf25487cac8b13eeba1733b6ccb4b9865f1338edfff20c13b4074019627754bfe",12965126,"2021-08-05 15:03:10+02",37662693957223728,379972976791086140,0.0,5454152342310000,51944308022,7315007,2630.195838339,
"0xd7c6c1ebc27b747799ab2617aab878506fcc296442929925f6499bb92141880b",12965127,"2021-08-05 15:03:12+02",504425069776839360,1418724259524451840,0.0,46035908750475000,48715247355,29122797,2630.195838339,
